Marijuana,Tobacco,Alcohol,Cocaine,Crack,Heroin,Hallucinogens,Inhalants,Meth,Prescription drugs by doctors,Misused drugs
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1,1
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,1
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,1,1,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,1,1
1,1,1,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,1,0
1,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,1
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,1,1
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,1
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,1,1
0,1,1,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0
1,1,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0
1,1,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,1,1,1,1
1,1,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1
1,1,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1,1,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1,1,0,0
1,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,1,1
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,0
1,1,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1
1,1,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,1
1,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0
0,1,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,0,0,1,1,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,0,0,0,1,1,1
1,1,1,0,0,0,1,1,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,0,1,1
1,1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,1
1,1,1,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,1,0
1,1,1,0,0,0,0,0,0,1,1
1,0,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
